Yorum,Duygu
sizin amacan?z insan kazanmak degil para kazanmak,0
sizinle birlikte �al??mak d�nyan?n en gereksiz i?i olur,0
d�nyan?n en gereksiz kurulu?usunuz,0
�ok bo?sunuz,0
bu d�nya �zerinde gereksizsiniz,0
bu d�nyan?n sizin gibilere ihtiyac? yok,0
bir insan bir insan? bu kadar rahat nas?l doland?rabilir,0
sizi de bu kadar bekletseler ho?unuza gider miydi,0
size laf anlatmak k�pege laf anlatmaktan daha zor,0
kar??mda insan m? var?,0
kar??mda konu?an insan m??,0
sayg?n?z? ��p kovas?na m? att?n?z?,0
size sayg?l? olmay? hi� �gretmediler mi,0
beni tansiyon hastas? yapt?n?z,0
sayenizde g�z�m yollarda kald?,0
insan sevdiginin yolunu g�zler biz kargomuzun yolunu g�zl�yoruz,0
sayenizde iki paket sigara bitirdim,0
bir kerede magdur etmeyin be,0
magdur etmeden duram?yorsunuz dimi,0
siz bi kendinizi benim yerime koyunda g�reyim,0
sizin hi� vicdan?n?z var m??,0
b�yle bir ?irketin b�yle bir sayg?s?zl?k yapmas? normal,0
yapt?g?n?z ?eylerden dolay? hi� ?a??rmad?m,0
zaten b�yle bir ?ey yapacag?n?z ba?tan belliydi,0
herkes sizin hakk?n?zda hep ayn? ?eyleri s�yledi,0
ke?ke reklamlarda g�r�ld�g� gibi olsayd?n?z,0
i�iniz d???n?z ayr?,0
sizin s�zde vaatlerinize kananda hata var zaten,0
politikac?lar gibi yalan vaatlerde bulunup duruyorsunuz,0
birinci katta olmama ragmen internetin bu h?z? beni ?a??rt?yor ikinci katta olsam kim bilir nas?l olucakt?,0
internet h?z? kaplumbagaylan yar???r,0
banka h?rs?z?m?y?m her ?eyimi �grenmeye �al???yorsunuz,0
bankan?zda hesap a�t?g?m g�n benim i�in kabustu,0
siz musallat oluyorsunuz,0
banka degilsiniz doland?r?c?s?n?z,0
doland?r?c?l?g?n resmi halisiniz,0
doland?r?l?c?g?n v�cut bulmu? halisiniz,0
bankan?zdaki insanlar o kadar kibar ki sinir hastas? olmamak elde degil,0
hizmet mi nerede?,0
hizmet yok sayg?s?zl?k var,0
hizmet g�rmedim ama yalan vaatleri �ok g�rd�m,0
reklamlardaki firma cidden siz misiniz?,0
internetimde �ok h?zl? donmadan edemiyor,0
insan kand?rmada �st�n�ze yok,0
insan kand?rman?n kitab?n? yazars?n?z,0
kalite anlay???n?z s?f?r,0
bankada hesap m? a�t?m ba??ma dert mi a�t?m belli degil,0
kay?nvalidem gibisiniz dert olu?turmaktan ba?ka bir ?ey yapm?yorsunuz,0
sabr?m?n s?n?r?n?m? �grenmek istiyorsunuz,0
bu faturaya g�re benim zengin olmam laz?m,0
kargomu �ocuklar m? haz?rl?yor bu ne h?z,0
sokaktaki �ocuklar bile kargomu daha h?zl? getirirdi,0
kendim gidip alsam daha h?zl? olurdu,0
sizler doland?r?c?l?g?n resmi halisiniz,0
y?lan gibi k?vraks?n?z,0
siz insan olamazs?n?z,0
yar?n bir g�n ayn?s?n? size yap?caklar ben o zaman g�r�cem sizi,0
sizin gibi insanlardan dolay? her ?ey b�yle oluyor,0
�ok sayg?s?zca konu?tunuz tebrik ederim,0
o kadar h?zl?s?n?z ki kargom gelene kadar �r�nden sogudum te?ekk�r ederim,0
kargom bu y?l gelir herhalde,0
m�?teri hizmetlerine baglanmaya �al??mak bulmaca ��zmek kadar zor,0
alt? �st� m�?teri hizmetlerine baglan?cakt?m kendimi labirentte hissettim,0
internet h?z?mla sayg?n?z ayn? seviyede,0
bana internet size sayg? laz?m,0
telefon faturam bir ayl?k �ocugumun masraf?ndan fazla gelmi?,0
sizden de b�yle ?eyler beklenirdi,0
sizin firman?n bu haltlar? yapacag? belliydi,0
bu firmadan da zaten b�yle ?eyler beklenir,0
�al??anlar?n?z? zorla m? tutuyorsunuz yapt?klar? sayg?s?zl?k �ok fazla,0
sanki zorla �al???yor da yapt?g? muameleye bak,0
gel de sana biraz terbiye nedir onu �gretim,0
insan insana kaz?k atmaz,0
insan insan? kand?rmaz,0
bu borcu �demek i�in tefeciden bor� almam gerekiyor,0
b�yle yaparak anca kendinizi d�?�n�n bizi d�?�nen yok,0
oyunun i�inde oyun oynuyorsunuz,0
siz doland?r?c?l?kta bir numaras?n?z,0
gelen faturaya on iki taksit yapabiliyor muyuz,0
bu faturay? ben 1 sene de anca �derim,0
sizden de bu beklenirdi,0
sizin gibi bir firmaya bu yak???rd?,0
sizlerden b�yle bir kaz?k yiyecegimin fark?ndayd?m,0
sizden yedigim kaz?klar sayesinde karn?m tok,0
sayg?s?zl?g?n kitab?n? siz yaz?n,0
sayg?s?zl?k kitab?n?n yazar? siz misiniz,0
sayg?s?zl?k alan?nda birincisiniz,0
sayg?s?zl?kta �st�n�ze yok,0
sizin gibi firmada hep b�yle sayg?s?z insanlar m? �al???r,0
b�yle dandik bir firmay? kurmak zor olmasa gerek,0
herhalde bende firma kurmaya kalksam sizden bir fark?m olmazd?,0
kalitesizlikten aman �d�n vermeyin,0
siz birincisiniz ama kesinlikle sondan birinci,0
�in mal? gibi dandiksiniz,0
milleti bu kadar kand?r?cam diye ugra?may?n,0
milleti nas?l kand?r?r?z diye u?ra??yorsunuz,0
bug�n de milleti nas?l kand?r?r?z diye toplant? yapt?n?z m?,0
interneti bi sal?n da gelsin,0
internetin kablosunu k?sa m? �ektiniz �ok yava?,0
b�yle bir internet h?z?n? ben hayat?mda daha hi� g�rmedim,0
sayg?s?zl?kta m�kemmel bir hizmet anlay???n?z var,0
telefon faturamla bir aile bir ay ge�inir,0
beni doland?rmak ho?unuza m? gidiyor,0
firman?z?n misyonlar? aras?nda doland?r?c?l?kta m? var,0
vizyonunuz ne doland?rmak m??,0
banka dedikleri gibi dert a�maktan ba?ka bir i?e yaramad?,0
hesap degil dert a�?yorlar,0
sizinle i? yapacag?ma ba??m?n �agresine bakar?m daha iyi,0
kargoyu s?rtlayarak m? getiriyorsunuz,0
bulmaca ��zer gibi m�?teri hizmetlerine baglanmaya �al???yorum,0
kargoya verdigim �r�n y�r�yerek mi geliyor,0
�r�n�m ben �lmeden �nce gelir mi,0
anneannem daha h?zl? kargomu getirirdi,0
gelen fatura y?ll?k herhalde bu kadar fazla olmamal?,0
kargom kendisi y�r�yerek gelse daha h?zl? gelirdi,0
hayali alt yap? sorunundan dolay? m? internetim yava?,0
hayali alt yap? sorununuz beni ilgilendirmiyor,0
�ok dandik bir kurulu?sunuz,0
insanlar? kand?rmak i�in mi kuruldunuz,0
h?rs?z olsam bu kadar zorlanmazd?m bi m�?teri hizmetlerine baglanamad?m,0
kampanyan?z bu kadarsa normal �cretlerinizi hayal bile edemiyorum,0
banka degil doland?rma merkezi,0
hepsi m�?teriniz olana kadarm?? ondan sonras? hep hikaye,0
eminim herkese b�yle kand?r?yorsunuzdur,0
t�m insanlar eminim size hakaret ediyordur,0
y?lan gibi sinsi insanlars?n?z,0
hizmette s?n?r yok derdiniz hizmet yokmu?,0
b�yle hizmet vermesenizde olurdu,0
b�yle verilen hizmete kimse muhta� degil emin olun,0
kimse size muhta� degil bunu anlay?n,0
her seferinde ayn? muamele ?a??rd?m m? hay?r,0
her seferinde ayn?s?n? yap?p duruyorsunuz te?ekk�rler ne oldugunuzu �grendik,0
bu dandik hizmetlerinizden dolay? sizi tebrik ederim,0
bu kalitesizliginizden dolay? kesin �d�l al?rs?n?z,0
y?l?n en kalitesiz firmas? se�ilmeye adays?n?z,0
y?l?n bir numaral? doland?r?c?l?k yar??mas?na aday olmas?n?z,0
sokaktaki doland?r?c?lar sizi g�rse pes art?k derler,0
tefeciler gibi �al??ma tarz?n?z var,0
ben bu �al??ma tarz?n? tefecilere benzetiyorum,0
sokaktaki tefeciden bi fark?n?z yok,0
millet fiber internet kullan?r biz sayenizde internete baglanam?yoruz te?ekk�r ederim,0
milletin internet h?z? dudak u�uklat?rken bizimkisi daha a�?lm?yor tebrikler,0
millet internette s�rf yaparken ben burda alt yap? sorununun ��z�lmesini bekliyorum bravo size,0
siz ger�ekten g�rd�g�m en sa�ma ?irketsiniz,0
sizin gibi insanlar toplanm?? milleti kand?r?yorsunuz,0
milleti kand?rmaktan zevk mi al?yorsunuz,0
milleti kand?r?nca keyif mi al?yorsunuz,0
m�?teriniz olmadan �nce her ?ey daha g�zeldi,0
m�?teriniz ke?ke hi� olmasayd?m,0
hepsi size dagil olana kadarm??,0
sizde digerleri gibi yalan vaatlerde bulunmaktan ba?ka bir ?ey yapm?yorsunuz,0
internet h?z?m orta �a?dan gelme gibi,0
bu internet h?z?yla y?lan oyunu bile oynayamam,0
bu internet h?z?yla anca mario oynayabilirim,0
bu ne sudan �?km?? bal?ga d�nd�m,0
bu faturay? g�r�nce insan?n sinir kat say?s? y�kseliyor,0
siz anca insan kand?r?n ba?ka bir halt yapt?g?n?z yok,0
hakk?n?zda yan?lmam???m beni iyi kand?rd?n?z,0
beni bile kand?rd?n?z ya helal olsun,0
sizden daha ne isteyeyim bu faturay? g�rd�kten sonra,0
bu faturay? �demek i�in benim 1 ay yemeden i�meden �al??mam gerekiyor,0
sizin gibi bir firmadan bu hareket beklenirdi,0
her t�rl� kand?rmaca sizin firman?zda var,0
kand?rmaktan ba?ka bir ?ey yapm?yorsunuz,0
insanlar? kand?rmak ?irketin misyonu olmu?,0
insanlar? kand?rmak ?irketin vizyonu olmu?,0
b�yle fatura g�nderirken hi� mi utanmad?n?z,0
doland?r?c?l?kta bir numara olmu?sunuz,0
kurye talep ettim ama 10 g�n oldu yolu mu bulam?yor,0
kurye dedigin nazik olur sanki polat alemdar var kar??mda,0
kurtlar vadisinde miyiz bu ne sayg?zl?k,0
ben bu kaba davran??? en son kurtlar vadisinde g�rm�?t�m ?imdi de sizde,0
siz b�yle davranarak �ok ilerlersiniz emin olun,0
bu kaba davran??la iyi bir yerlere gelirsiniz,0
sizin gibi bir firma d�nyada yoktur,0
doland?r?c?l?g? resmi yap?yorsunuz bravo size,0
sizi tebrik etmek laz?m bu kadar iyi doland?ran bir ?irketle kar??la?mam??t?m,0
sizin gibi sinsi firma piyasa az bulunur,0
sizden doland?r?c?l?k hakk?nda �ok ?ey �grenebilirim,0
sizin bu doland?rma azminizden dolay? tebrik ederim,0
sizin gibi bir firmadan hizmet etmenizi beklerdim,0
sizden hizmet etmenizi beklemi?tim sayg?s?zl?k degil,0
bunda da doland?r?cl?k yapt?n?z ya tebrikler,0
daha ne kadar sinsi olabilirsiniz,0
kim bilir sizin ne sinsi planlar?n?z vard?r,0
sizin gibi sinsi d�?�nebilen azd?r,0
kargom emekleyerek gelse daha h?zl? gelirdi,0
kargom bu sene gelir mi?,0
kargom diger dogum g�n�mde gelir art?k,0
bu gidi?e g�re kargom bir sonraki sene anca gelir,0
bankac?l?k i?lemlerinde hepsinden mi �cret al?rs?n?z ya,0
nedir bu eft ye verdigim �cret,0
eft den para almaya utanm?yorsunuz,0
bankada her i?lem mi parayla karde?im,0
utanmasan?z onu da yapars?n?z,0
telefon faturam? bu kadar �ok getittirmek i�in �ok �al??t?n?z m?,0
her ?eyden �cret kesmi?siniz tebrikler,0
m�?teri hizmetlerini aray?nca bile para kesicekmi?siniz gibi,0
karde?im her ?ey para m? ?,0
dininiz iman?n?z para olmu?,0
sizin gibi kargo firmas?ndan da b�yle bir ?ey beklenirdi tebrikler kargom kay?p,0
kargom kay?p olana kadar nerede kald?n?z,0
akl?n?z bir kar?? havada kargom nas?l kay?p olur,0
mafya ?irketimisiniz bu ne sayg?s?zl?k,0
arkan?zda mafya m? var da bu kadar kaba olabiliyorsunuz,0
benimle d�zg�n konu?maya ne zaman ba?lars?n?z,0
milletle hep b�yle kaba m? konu?ursunuz,0
eminim birinci katta olsayd? �ekerdi internet hep ikinci katta oldugumdan oluyor,0
?ebeke sorunu ya??yoruz,0
bu ?ebeke sorunu bir tek bana m? oluyor,0
?ebeke sorunuyla neden bir tek ben ugra??yorum,0
b?kt?m art?k bu sizin ?irketinizin gizli kapakl? oyunlar?ndan,0
doland?r?c?l?k �zerine kurulmu? bir kurulu?sunuz,0
anca milleti doland?r?n aman hizmet etmeyin,0
hizmetinize de doyum olmuyor,0
yalanlar?n?za karn?m tok art?k,0
beyaz e?ya al?rken bile beyaz yalanlar s�ylemekten geri kalm?yorsunuz,0
i?iniz g�c�n�z bo? vaatlerde bulunmak olmu?,0
yapabildiginiz tek ?ey bo? hayallerle avutmak,0
ben bu yapt?klar?n?z? bak?n millete nas?l anlat?cam g�r�n siz,0
sizin bu yapt?g?n?z? hayvanlar yapm?yor,0
sizi bir g�n a�?k yakalasam ?�k�r edicem,0
hi� a�?k oluyor musunuz bana m? kapal?s?n?z sadece,0
y�zs�z oldugunuz i�in b�yle konu?abiliyorsunuz zaten,0
banka banka degil soygun yeri,0
insanlar? donuna kadar soymadan b?rakm?yorsunuz,0
sizi gidi sahtekarlar,0
sizin gibi y?lanlar dogada bile az var,0
internette trafik mi fazla �ok yava? bu ne ya,0
serviste bir numaras?n?z ama sondan,0
ba?ka bir firmada bu kadar rezalet ya?amam??t?m te?ekk�r ederim,0
sizden de bu beklenirdi beni ?a??rtmad?n?z,0
hizmetinize hayran kalmam gerekiyordu sinir hastas? oldum,0
kargom herhalde fizandan geliyor,0
kargomu y�r�yerek getirseydiniz daha h?zl? gelirdi,0
sizle �al??masayd?m her ?ey daha iyi olabilirdi,0
sizin gibi bir firman?n b�yle yapmas? normal tebrikler,0
sahtekarl?kta �zerinize kimse tan?mam,0
organize i?lerdeki gibi doland?rd?n?z,0
sizin de bir sinema filminizi yaparlar art?k doland?rma sanat? diye,0
ben de zaten milyarderim hi� sorun olmaz,0
benim babam da milyarder zaten bu fatura hi� sorun olmaz,0
kargomun gelmesini beklerken ya?land?m,0
kargomun gelmesini beklerken hayat?m t�kendi,0
internete baglanana kadar gen�ligim t�kendi,0
sinir hastas? ettiniz beni,0
sizden alacag?m hizmet olmaz olsun,0
bu nas?l bir hizmet anlay???d?r,0
sizin hizmet anlay???n?z yok,0
sizden olsa olsa bo?luk olur,0
sizin gibiler y�z�nden �lke geli?miyor,0
i?iniz g�c�n�z milleti doland?rmak olmu?,0
milleti doland?rmak yerine ke?ke i?inize odaklansan?z,0
insanl?k degerlerinizi g�zden ge�irim derim,0
internetim ta? devrinden kalma gibi,0
internetim orta �ag interneti gibi,0
internete baglanma sorununu bir siz ya??t?yorsunuzdur,0
m�?teri hizmetlerine baglanmaya �al???rken ki zamanda profes�r olurdum,0
derslerimle bu kadar ugra?mam??t?m size baglan?cam diye,0
hayat?mdaki tek sorun sensin,0
hayat?mdaki tek dert sensin,0
hayat?m? mahveden tek sensin,0
hayat?m? bu beklemeler mahvetti,0
hayat?m? internete baglan?rken ki zamanda harc?yorum,0
bu y?l internete baglana sorununuzu sak?n halletmeyin,0
hayali alt yap? sorununuzu seneye sak?n halletmeyin,0
sak?n kendinizi �z�pte bize bir iyilik yapmaya �al??may?n,0
iyilik edipte kargoyu erken teslim edelim sak?n demeyin,0
sak?n kargomu zaman?nda teslim etmeyin ay?p olur,0
bu firman?n kaz?k atacag?n? bilmiyordum,0
sizin hakk?n?zda hep k�t� ?eyler derlerdi hakl?larm??,0
tebrikler beni de kaydettiniz,0
benim gibi birini yitirdin tebrik ederim,0
benim gibi bir m�?teriyi zor bulursunuz sizi tebrik ederim,0
sizin gibi firmadanda bu beklenirdi,0
sizden de b�yle bir davran?? beklenirdi zaten,0
size yak??anda b�yle sayg?s?zca davranmak zaten,0
sizden b�yle tav?r g�rd�g�me ?a??rmad?m,0
?a??r?lcak bir ?ey yok b�yle olacag? belliydi,0
size yak??anda b�yle davranmakt?,0
sizden b�yle tav?r g�recegimi tahmin etmi?tim,0
kargoma y�r�tmeyi mi �gretiyorsunuz bu ne yava?,0
kargom art?k gelsin be bu ne yava?l?k,0
sizin firman?n ara�lar? tofa? m? ne h?zl?l?k,0
filo ag?n?z �ok geni? herhalde bu kadar yava? olman?zdan belli,0
ne kadarda b�y�k bir alt yap?ya sahipsiniz hep ar?za �?kar?yor,0
alt yap?da ar?za olmad?g? zamanlar? g�rebilcek miyim,0
alt yap?n?z d�zg�n �al??t?g? zamanlar? ben g�rebilcek miyim,0
biz �lmeden alt yap? sorununuz ��z�l�r m�,0
herhalde bu bir ?aka olmal? kargomu kay?p etmi? olamazs?n?z,0
s?k?nt?dan kendimi �ld�rebilirim sayenizde,0
�ok te?ekk�r ederim bu kadar k�t� bir firmayla daha �nce �al??mam??t?m,0
sizin gibiler y�z�nden ?uan bu durumday?z,0
i?iniz g�c�n�z d�men olmu?,0
anca milleti kand?r?p durun ba?ka bir i? yapt?g?n?z yok,0
i?iniz milletle oynamak m?,0
kargom o kadar h?zl? ki geldigini g�remedim ��nk� hala kargom gelmedi,0
bu kargom nerede kald? amerikadan sipari? vermedik,0
kargom amerikadan gelmiyor nerede kald? ya,0
sa? olun sayenizde �mr�m kargo bekleyerek ge�ti,0
�mr�m�n bahar?nda ben kargo bekliyorum,0
bu nas?l hizmet anlay??? stresten duram?yorum,0
hizmet anlay???n?z bu mudur?,0
hizmetten kast?n?z sayg?s?zl?k yapmak m?,0
sizin gibi insanlardan da bu beklenirdi,0
sizin insanl?g?n?z bu kadarm??,0
sizden de bu beklenirdi tebrik ederim,0
internete d�zenli bir ?ekilde baglan?rsam ?�k�r edicem,0
internete kesintisiz baglanam?yoruz,0
alt yap?n?z oldugunuza emin misiniz?,0
hayali alt yap?n?zdan dolay? oluyor t�m sorunlar,0
sayenizde delirdim te?ekk�r ederim,0
saglad?g?n?z internet servisinden dolay? kendimi d�nyan?n en ?ans?z? hissediyorum,0
beni kendi paramla doland?r?yorsunuz tebrikler,0
g�zel plan yapm??s?n?z geleni doland?rmadan �?karm?yorsunuz,0
anca milleti doland?r?n zaten ?erefsizler,0
banka da hesap a�?l?r biz hayat?m?za yeni bir dert a�t?k,0
telefon faturam maa??mdan y�ksek gelmi? te?ekk�r ederim,0
sonunda olacak olan buydu ?a??rtmad?n?z,0
sizin y�z�n�zden ?uan internetim yok te?ekk�r ederim,0
sizin y�z�n�zden bor� batag?na batt?m te?ekk�r ederim,0
delirmek isteyen arkada?lar?ma sizi �nerecegim,0
sizinleyken zaman?n nas?l ge�tigini anlayam?yorum o kadar sinirli oluyorum ki,0
sizin gibi insanlardan beklenenin ayn?s?n? yapt?n?z sayg?s?zl?kta bir numaras?n?z tebrik ederim,0
sizin gibi birinden b�yle bir tepki beklerdim,0
size yak??an? yapt?n?z sayg?s?zl?kta,0
sizin gibi bir markadanda bu beklenirdi,0
bir numarasan?z ama sondan bir numara,0
size doland?r?c?l?kta �d�l versinler,0
beyaz e?ya al?rken bile doland?r?ld?m ya helal olsun,0
banka bizi resmen ayak �st� oyuna getirdi ya bravo,0
tek kelimeyle bravo sizden b�yle bir ?ey beklemezdim,0
sizin m�?teri memnuyeti anlay???n?z bu mudur?,0
kargom emeklemeye ba?lay?nca yola �?kar herhalde,0
kargoyu verdigimde �ocugum y�r�yemiyordu te?ekk�rler kargom gelmeden �ocugum y�r�meyi �grendi,0
kargoda �al??anlar ne kadar kibar k�f�r etmeden duram?yorlar,0
magdur olan benim siz kendinizi magdur yerine koymay?n,0
kargoyu y�r�yerek mi getiriyorsunuz,0
ben de zaten trilyonerdim ya,0
ben de zaten zengindim ya,0
internetim ka?n? h?z?nda,0
buna internet demeye bin ?ahit ister,0
internet mi baglanmad? ki kullanal?m,0
internette s�rf yapmak isterdim daha baglanm?yor bile,0
hayali kullan?m tutar?n? ben mi �deyecem,0
kurbana girer gibi faturay? toplu �deyicem bu nedir b�yle,0
sizin hizmet anlay???n?z s?f?r,0
siz doland?r?c?l?g?n resmi halisiniz,0
bankadaki i?lemler halledilirse ?�k�r edicem,0
banka banka degil kasap s?ras? sanki,0
banka d�zg�n olsayd? b�yle olmazd?,0
sizin bankan?z kalitede birinci ama sondan birinci,0
telefondan t�m �lke konu?sa bu kadar gelmezdi,0
t�m �lkenin faturas?n? bana y�klemi? gibisiniz,0
t�m �lkenin faturas?n? omuzlar?mda hissediyorum,0
internetim baglansada ben de g�rebilsem,0
internetimin kopmad?g? g�nleri acaba g�rebilcek miyim,0
internetimin d�zg�n �al??t?g? zamanlar? g�rmek nasip olucak m? acaba,0
kargo ?irketi oldugunuza emin misiniz?,0
internet saglayabileceginize emin misiniz?,0
kendinize hayr?n?z yok bana nas?l olucak,0
sizin daha kendinize sayg?n?z yok bana nas?l olsun,0
sizdeki hizmet anlay??? kar??n?zdakinin paras?na g�re degi?iyor,0
sizde ne insanl?k var ne vicdan,0
